rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:20.255601 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:14 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.255609 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.255625 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:14 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.256126 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.256159 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.256184 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:14 entries:<term:7 index:15 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000004\032\007x 0 4 y" > commit:14 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.256213 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:14 entries:<term:7 index:15 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000004\032\007x 0 4 y" > commit:14 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.256264 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.256315 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:14 entries:<term:7 index:15 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000004\032\007x 0 4 y" > commit:14 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.256372 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.256552 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:14 entries:<term:7 index:15 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000004\032\007x 0 4 y" > commit:14 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.257612 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.257654 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.257694 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.258202 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.258271 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.258304 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.258771 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.259635 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.259673 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.259689 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.259701 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.259708 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.259710 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.259744 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000004" value:"x 0 4 y" > > ]
[0m
2025/12/20 22:37:20.259759 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.259799 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.259870 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.259897 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:14 entries:<term:7 index:15 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000004\032\007x 0 4 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.259940 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.259939 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.260215 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:14 entries:<term:7 index:15 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000004\032\007x 0 4 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.261489 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.261569 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000004" value:"x 0 4 y" > > ]
[0m
2025/12/20 22:37:20.262422 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.262488 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000004" value:"x 0 4 y" > > ]
[0m
2025/12/20 22:37:20.262829 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.262917 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.262932 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.262959 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.262980 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.263050 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.263059 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.263088 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
2025/12/20 22:37:20.263124 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.263188 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000004" value:"x 0 4 y" > > ]
[0m
2025/12/20 22:37:20.263750 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.263811 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000004" value:"x 0 4 y" > > ]
[0m
2025/12/20 22:37:20.265258 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.265329 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.265339 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.265346 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.265354 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.265381 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.265389 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.265390 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.265446 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.265475 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:15 entries:<term:7 index:16 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000005\032\007x 0 5 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.265506 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:15 entries:<term:7 index:16 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000005\032\007x 0 5 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.265404 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:15 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.265409 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.265629 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:15 entries:<term:7 index:16 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000005\032\007x 0 5 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.265416 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.265934 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:15 entries:<term:7 index:16 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000005\032\007x 0 5 y" > commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.267162 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.267211 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 1 to 3[0m
2025/12/20 22:37:20.267238 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:1 term:7 index:16 > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
2025/12/20 22:37:20.267727 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.267762 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 2 to 3[0m
2025/12/20 22:37:20.267784 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:2 term:7 index:16 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.267793 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.268012 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.269400 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.269570 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.269645 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.269748 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppend from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.269749 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 3 to 1[0m
2025/12/20 22:37:20.269828 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000005" value:"x 0 5 y" > > ]
[0m
2025/12/20 22:37:20.269854 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 3 to 2[0m
2025/12/20 22:37:20.269894 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:3 term:7 log_term:7 index:16 commit:16 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.269959 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 3 to 5[0m
2025/12/20 22:37:20.270069 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:3 term:7 log_term:7 index:15 entries:<term:7 index:16 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000005\032\007x 0 5 y" > commit:16 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.269829 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:3 term:7 log_term:7 index:16 commit:16 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
2025/12/20 22:37:20.270101 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 3 to 4[0m
2025/12/20 22:37:20.271014 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:3 term:7 log_term:7 index:15 entries:<term:7 index:16 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000005\032\007x 0 5 y" > commit:16 > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.271420 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppendResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.271488 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000005" value:"x 0 5 y" > > ]
[0m
2025/12/20 22:37:20.272266 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.272352 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000005" value:"x 0 5 y" > > ]
[0m
2025/12/20 22:37:20.272829 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 5 to 3[0m
2025/12/20 22:37:20.272889 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:5 term:7 index:16 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 22:37:20.272898 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppendResponse from 4 to 3[0m
2025/12/20 22:37:20.272912 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppendResponse to:3 from:4 term:7 index:16 > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
